BV,seq_len,ti_train,tf_train,ti_test,tf_test,NSE_train,MAE_train,NSE_val,MAE_val,NSE_test,MAE_test,training_finished,epoch,loss_fonction,training_time,nom
A3301010,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.9570514,0.0701052,0.7199227,0.13164088,0.7975489,0.1413585,True,222,MAE,255.4722878932953,Fabio
A3301010,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.9574816,0.0882178,0.73116934,0.13873836,0.8198651,0.14100973,True,196,NSE,223.91549634933472,Fabio
A7010610,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.9720979,0.14665274,0.84510875,0.28345656,0.8809894,0.21854211,True,182,MAE,206.56530117988584,Fabio
A7010610,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.97671217,0.1579077,0.8631487,0.26317567,0.90715986,0.205547,True,201,NSE,228.2450466156006,Fabio
A9612010,90,1997-03-31,2004-10-05,2008-06-28,2012-12-31,0.82603765,0.15244241,-2.082971,0.27066353,-1.5097833,0.3265297,True,131,MAE,141.99790000915527,Fabio
A9612010,90,1997-03-31,2004-10-05,2008-06-28,2012-12-31,0.8546289,0.15477479,-1.0651507,0.22559208,-0.8218905,0.27340472,True,100,NSE,109.01913475990295,Fabio
B3010010,90,1997-03-31,2005-12-19,2008-10-12,2012-12-31,0.95561373,0.13053936,0.8185263,0.32653326,0.83070064,0.3543068,True,168,MAE,172.9016237258911,Fabio
B3010010,90,1997-03-31,2005-12-19,2008-10-12,2012-12-31,0.9422264,0.18026595,0.8797317,0.24288343,0.8443647,0.3170494,True,255,NSE,261.29527521133423,Fabio
E1566010,90,1997-03-31,2004-11-20,2007-10-08,2012-12-31,0.38071728,0.15012829,-6.828994,0.12161072,-5.8950334,0.13618235,True,99,MAE,104.06340980529784,Fabio
E1566010,90,1997-03-31,2004-11-20,2007-10-08,2012-12-31,0.12320447,0.19684656,-4.189257,0.13003293,-0.6377586,0.071731105,True,137,NSE,142.19832634925842,Fabio
G6003010,90,1997-03-31,2004-11-10,2008-02-11,2012-12-31,0.59668195,0.17191012,-3.565145,0.18408562,-1.9235604,0.18282275,True,100,MAE,112.62699818611144,Fabio
G6003010,90,1997-03-31,2004-11-10,2008-02-11,2012-12-31,0.18040669,0.2593385,-3.3859334,0.20833021,-0.55866766,0.1475073,True,100,NSE,113.73851418495178,Fabio
H2342030,90,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.9699104,0.082355455,0.8735407,0.14144291,0.89656746,0.1363833,True,143,MAE,159.83017110824585,Fabio
H2342030,90,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.9704322,0.102241784,0.8758039,0.15620439,0.89765567,0.13646778,True,134,NSE,149.49533414840698,Fabio
H5302010,90,1997-03-31,2004-09-23,2008-07-15,2012-12-31,0.8906394,0.10881146,0.091879666,0.2015066,-0.61061704,0.24168465,True,112,MAE,122.38408946990968,Fabio
H5302010,90,1997-03-31,2004-09-23,2008-07-15,2012-12-31,0.9237641,0.11008439,0.19560683,0.17846912,-0.054472804,0.19173653,True,140,NSE,152.881108045578,Fabio
H6423010,90,1997-03-31,2005-02-10,2008-04-12,2012-12-31,0.92685896,0.067075044,0.48640764,0.13356383,0.56844914,0.115562834,True,120,MAE,138.76089882850647,Fabio
H6423010,90,1997-03-31,2005-02-10,2008-04-12,2012-12-31,0.92133015,0.0892478,0.45500433,0.14054665,0.47414368,0.12957217,True,109,NSE,125.79748940467834,Fabio
H7843010,90,1997-03-31,2005-03-04,2008-04-22,2012-12-31,0.64763194,0.11254682,-24.926,0.27931857,-21.439507,0.24337077,True,99,MAE,114.28393864631651,Fabio
H7843010,90,1997-03-31,2005-03-04,2008-04-22,2012-12-31,0.599733,0.12586169,-21.573854,0.26804486,-20.12668,0.24036954,True,99,NSE,114.19853496551514,Fabio
